Department for Transport statistics,,,,,,,,,,,,,,,,,
Taxi Statistics (https://www.gov.uk/government/organisations/department-for-transport/series/taxi-statistics),,,,,,,,,,,,,,,,,
Table TAXI0104 [2011 data],,,,,,,,,,,,,,,,,
"Taxis, Private Hire Vehicles (PHVs) and their drivers: England and Wales by licensing area, 31 March 2011 1",,,,,,,,,,,,,,,,,
The figures in this table are outside the scope of National Statistics,,,,,,,,,,,,,,,,,Number
,,,,,Licensed taxis and taxi drivers,,,,,Private hire vehicles (PHVs),,,,,,,
E07000045,,,Teignbridge,,9,196,205,165,,0,60,30,42,,145,352,265
E07000046,,,Torridge,,5,44,49,0,,1,45,20,0,,115,115,94
E07000047,,,West Devon,,2,96,98,0,,0,8,4,0,,128,128,106
E10000027,,Somerset,,,189,510,699,212,,14,278,125,65,,983,"1,260",977
E07000187,,,Mendip,,1,167,168,0,,1,112,48,0,,368,368,280
E07000188,,,Sedgemoor,,62,56,118,161,,0,28,2,40,,6,207,146
E07000189,,,South Somerset,,20,194,214,0,,10,87,34,0,,375,375,301
E07000190,,,Taunton Deane,,97,65,162,0,,0,31,26,0,,234,234,193
E07000191,,,West Somerset,,9,28,37,51,,3,20,15,25,,0,76,57
E06000028,,Bournemouth,,,45,204,249,277,,8,282,48,287,,405,969,531
E06000029,,Poole,,,14,64,78,0,,9,171,52,100,,315,415,249
E10000009,,Dorset,,,36,503,539,288,,49,512,137,495,,756,"1,539","1,051"
E07000048,,,Christchurch,,3,97,100,0,,1,19,16,6,,231,237,119
E07000049,,,East Dorset,,2,51,53,0,,8,122,29,139,,83,222,175
E07000050,,,North Dorset,,7,83,90,56,,17,96,29,87,,99,242,186
E07000051,,,Purbeck,,2,54,56,0,,0,20,12,0,,112,112,76
E07000052,,,West Dorset,,15,145,160,82,,15,85,34,30,,231,343,245
E07000053,,,Weymouth and Portland,,7,73,80,150,,8,170,17,233,,0,383,250
,Wales,,,,"1,297","3,671","4,968","2,018",,151,"4,144",745,"1,822",,"8,456","12,296","9,112"
W06000019,,,Blaenau Gwent,,15,137,152,239,,1,15,3,15,,5,259,167
W06000013,,,Bridgend,,63,297,360,0,,..,65,25,0,,704,704,425
W06000018,,,Caerphilly,,11,272,283,0,,11,148,36,0,,597,597,431
W06000015,,,Cardiff,,557,400,957,0,,0,850,33,0,,"2,222","2,222","1,807"
W06000010,,,Carmarthenshire,,23,289,312,0,,14,79,40,0,,531,531,391
W06000008,,,Ceredigion,,9,174,183,258,,0,15,10,14,,0,272,198
W06000003,,,Conwy,,12,53,65,114,,0,102,34,107,,0,221,167
W06000004,,,Denbighshire,,24,231,255,0,,3,88,20,0,,456,456,343
W06000005,,,Flintshire,,6,0,6,0,,28,323,76,0,,421,421,329
W06000002,,,Gwynedd,3,35,182,217,0,,..,237,124,0,,621,621,454
W06000024,,,Merthyr Tydfil,3,4,150,154,228,,6,39,13,125,,0,353,193
W06000021,,,Monmouthshire,,0,101,101,0,,..,86,34,0,,263,263,187
W06000012,,,Neath Port Talbot,,113,156,269,382,,0,19,9,47,,0,429,288
W06000022,,,Newport,,186,0,186,6,,20,453,26,482,,219,707,639
W06000009,,,Pembrokeshire,,15,247,262,0,,..,24,13,0,,300,300,286
W06000023,,,Powys,,8,138,146,0,,2,192,76,0,,415,415,338
W06000016,,,Rhondda Cynon Taf,,49,284,333,0,,..,196,33,0,,720,720,529
W06000011,,,Swansea,,108,311,419,730,,0,355,17,600,,0,"1,330",774
W06000020,,,Torfaen,,8,35,43,0,,21,187,20,0,,327,327,230
W06000014,,,The Vale of Glamorgan,,1,144,145,0,,15,184,31,0,,410,410,329
W06000006,,,Wrexham,,38,0,38,61,,6,432,46,432,,0,493,470
W06000001,,,Isle of Anglesey,3,12,70,82,0,,..,55,26,0,,245,245,137
,ENGLAND,,,,"44,237","28,878","73,034","65,567",,"3,748","149,969","15,878","154,141",,"66,957","286,665","223,003"
,ENGLAND AND WALES,,,,"45,533","32,549","78,002","67,585",,"3,899","154,113","16,623","155,963",,"75,413","298,961","232,115"
"1  Where a licensing authority did not provide a return for the 2011 survey, a figure from a previous return is used",,,,,,,,,,,,,,,,,
"    Figures in this table have been revised slightly from those orignially published, following information received during the 2013 survey",,,,,,,,,,,,,,,,,
"2  TfL is the licensing authority in London. PHV driver licensing by TfL began in April 2003, with vehicle licensing in April 2004.",,,,,,,,,,,,,,,,,
3  Some or all figures for this authority are based on a return made in a previous year as a complete return was not provided in 2011.,,,,,,,,,,,,,,,,,
4  Where authorities were unable to provide the number of wheelchair accessible taxis an estimate has been made by DfT based on information provided in previous years,,,,,,,,,,,,,,,,,
"5  This information was collected for the first time in 2011.  Where an authority did not provide a return, this is indicated by '..'  Regional totals are estimates produced by scaling responses provided and ",,,,,,,,,,,,,,,,,
will therefore not equal the sum of the figures for constituent authorities in this table.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Telephone: 020 7944 3094,,,,,,,,,,,,,,,,,Source: Taxi Licensing Authorities
Email: bus.statistics@dft.gsi.gov.uk,,,,,,,,,,,,,,,,,Last updated: August 2015
,,,,,,,,,,,,,,,,,Next update: TBC
